3 4 | 1 2 3 5 4 6 7 1 __distance:65 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
1 6 | 1 3 5 7 6 4 2 1 __distance:63 accepted!
1 6 | 1 2 4 6 7 5 3 1 __distance:63 accepted!
